"0","data<-read.csv2(""/home/corentinalary/Diagoriente/eventadvisor.csv"")"
"0","summary(data)"
"1",""
"1"," distinct_id       "
"1","    event          "
"1","       id        "
"1"," person.distinct_ids.0"
"1","
"
"1"," Length:8307       "
"1"," Length:8307       "
"1"," Min.   :  6582  "
"1"," Length:8307          "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 68536  "
"1"," Class :character     "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 99932  "
"1"," Mode  :character     "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   : 97804  "
"1","                      "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:127188  "
"1","                      "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :149282  "
"1","                      "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                      "
"1","
"
"1",""
"1"," person.is_identified"
"1"," properties..anon_distinct_id"
"1"," properties..browser"
"1","
"
"1"," Length:8307         "
"1"," Length:8307                 "
"1"," Length:8307        "
"1","
"
"1"," Class :character    "
"1"," Class :character            "
"1"," Class :character   "
"1","
"
"1"," Mode  :character    "
"1"," Mode  :character            "
"1"," Mode  :character   "
"1","
"
"1","                     "
"1","                             "
"1","                    "
"1","
"
"1","                     "
"1","                             "
"1","                    "
"1","
"
"1","                     "
"1","                             "
"1","                    "
"1","
"
"1","                     "
"1","                             "
"1","                    "
"1","
"
"1",""
"1"," properties..browser_version"
"1"," properties..ce_version"
"1"," properties..current_url"
"1","
"
"1"," Length:8307                "
"1"," Min.   :1             "
"1"," Length:8307            "
"1","
"
"1"," Class :character           "
"1"," 1st Qu.:1             "
"1"," Class :character       "
"1","
"
"1"," Mode  :character           "
"1"," Median :1             "
"1"," Mode  :character       "
"1","
"
"1","                            "
"1"," Mean   :1             "
"1","                        "
"1","
"
"1","                            "
"1"," 3rd Qu.:1             "
"1","                        "
"1","
"
"1","                            "
"1"," Max.   :1             "
"1","                        "
"1","
"
"1","                            "
"1"," NA's   :8284          "
"1","                        "
"1","
"
"1",""
"1"," properties..device"
"1"," properties..device_id"
"1"," properties..device_type"
"1"," properties..event_type"
"1","
"
"1"," Length:8307       "
"1"," Length:8307          "
"1"," Length:8307            "
"1"," Length:8307           "
"1","
"
"1"," Class :character  "
"1"," Class :character     "
"1"," Class :character       "
"1"," Class :character      "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character     "
"1"," Mode  :character       "
"1"," Mode  :character      "
"1","
"
"1","                   "
"1","                      "
"1","                        "
"1","                       "
"1","
"
"1","                   "
"1","                      "
"1","                        "
"1","                       "
"1","
"
"1","                   "
"1","                      "
"1","                        "
"1","                       "
"1","
"
"1","                   "
"1","                      "
"1","                        "
"1","                       "
"1","
"
"1",""
"1"," properties..geoip_city_name"
"1"," properties..geoip_continent_code"
"1","
"
"1"," Length:8307                "
"1"," Length:8307                     "
"1","
"
"1"," Class :character           "
"1"," Class :character                "
"1","
"
"1"," Mode  :character           "
"1"," Mode  :character                "
"1","
"
"1","                            "
"1","                                 "
"1","
"
"1","                            "
"1","                                 "
"1","
"
"1","                            "
"1","                                 "
"1","
"
"1","                            "
"1","                                 "
"1","
"
"1",""
"1"," properties..geoip_continent_name"
"1"," properties..geoip_country_code"
"1","
"
"1"," Length:8307                     "
"1"," Length:8307                   "
"1","
"
"1"," Class :character                "
"1"," Class :character              "
"1","
"
"1"," Mode  :character                "
"1"," Mode  :character              "
"1","
"
"1","                                 "
"1","                               "
"1","
"
"1","                                 "
"1","                               "
"1","
"
"1","                                 "
"1","                               "
"1","
"
"1","                                 "
"1","                               "
"1","
"
"1",""
"1"," properties..geoip_country_name"
"1"," properties..geoip_latitude"
"1"," properties..geoip_longitude"
"1","
"
"1"," Length:8307                   "
"1"," Length:8307               "
"1"," Length:8307                "
"1","
"
"1"," Class :character              "
"1"," Class :character          "
"1"," Class :character           "
"1","
"
"1"," Mode  :character              "
"1"," Mode  :character          "
"1"," Mode  :character           "
"1","
"
"1","                               "
"1","                           "
"1","                            "
"1","
"
"1","                               "
"1","                           "
"1","                            "
"1","
"
"1","                               "
"1","                           "
"1","                            "
"1","
"
"1","                               "
"1","                           "
"1","                            "
"1","
"
"1",""
"1"," properties..geoip_postal_code"
"1"," properties..geoip_subdivision_1_code"
"1","
"
"1"," Min.   : 1000                "
"1"," Length:8307                         "
"1","
"
"1"," 1st Qu.:34490                "
"1"," Class :character                    "
"1","
"
"1"," Median :67300                "
"1"," Mode  :character                    "
"1","
"
"1"," Mean   :60103                "
"1","                                     "
"1","
"
"1"," 3rd Qu.:78210                "
"1","                                     "
"1","
"
"1"," Max.   :97490                "
"1","                                     "
"1","
"
"1"," NA's   :2671                 "
"1","                                     "
"1","
"
"1",""
"1"," properties..geoip_subdivision_1_name"
"1"," properties..geoip_subdivision_2_code"
"1","
"
"1"," Length:8307                         "
"1"," Length:8307                         "
"1","
"
"1"," Class :character                    "
"1"," Class :character                    "
"1","
"
"1"," Mode  :character                    "
"1"," Mode  :character                    "
"1","
"
"1","                                     "
"1","                                     "
"1","
"
"1","                                     "
"1","                                     "
"1","
"
"1","                                     "
"1","                                     "
"1","
"
"1","                                     "
"1","                                     "
"1","
"
"1",""
"1"," properties..geoip_subdivision_2_name"
"1"," properties..geoip_time_zone"
"1"," properties..host  "
"1","
"
"1"," Length:8307                         "
"1"," Length:8307                "
"1"," Length:8307       "
"1","
"
"1"," Class :character                    "
"1"," Class :character           "
"1"," Class :character  "
"1","
"
"1"," Mode  :character                    "
"1"," Mode  :character           "
"1"," Mode  :character  "
"1","
"
"1","                                     "
"1","                            "
"1","                   "
"1","
"
"1","                                     "
"1","                            "
"1","                   "
"1","
"
"1","                                     "
"1","                            "
"1","                   "
"1","
"
"1","                                     "
"1","                            "
"1","                   "
"1","
"
"1",""
"1"," properties..initial_referrer"
"1"," properties..initial_referring_domain"
"1"," properties..insert_id"
"1","
"
"1"," Length:8307                 "
"1"," Length:8307                         "
"1"," Length:8307          "
"1","
"
"1"," Class :character            "
"1"," Class :character                    "
"1"," Class :character     "
"1","
"
"1"," Mode  :character            "
"1"," Mode  :character                    "
"1"," Mode  :character     "
"1","
"
"1","                             "
"1","                                     "
"1","                      "
"1","
"
"1","                             "
"1","                                     "
"1","                      "
"1","
"
"1","                             "
"1","                                     "
"1","                      "
"1","
"
"1","                             "
"1","                                     "
"1","                      "
"1","
"
"1",""
"1"," properties..ip    "
"1"," properties..lib   "
"1"," properties..lib_version"
"1"," properties..os    "
"1","
"
"1"," Length:8307       "
"1"," Length:8307       "
"1"," Length:8307            "
"1"," Length:8307       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character       "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character       "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                        "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                        "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                        "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                        "
"1","                   "
"1","
"
"1",""
"1"," properties..pathname"
"1"," properties..plugins_succeeded.0"
"1"," properties..plugins_succeeded.1"
"1","
"
"1"," Length:8307         "
"1"," Length:8307                    "
"1"," Length:8307                    "
"1","
"
"1"," Class :character    "
"1"," Class :character               "
"1"," Class :character               "
"1","
"
"1"," Mode  :character    "
"1"," Mode  :character               "
"1"," Mode  :character               "
"1","
"
"1","                     "
"1","                                "
"1","                                "
"1","
"
"1","                     "
"1","                                "
"1","                                "
"1","
"
"1","                     "
"1","                                "
"1","                                "
"1","
"
"1","                     "
"1","                                "
"1","                                "
"1","
"
"1",""
"1"," properties..referrer"
"1"," properties..referring_domain"
"1"," properties..screen_height"
"1","
"
"1"," Length:8307         "
"1"," Length:8307                 "
"1"," Min.   : 360.0           "
"1","
"
"1"," Class :character    "
"1"," Class :character            "
"1"," 1st Qu.: 768.0           "
"1","
"
"1"," Mode  :character    "
"1"," Mode  :character            "
"1"," Median : 864.0           "
"1","
"
"1","                     "
"1","                             "
"1"," Mean   : 887.6           "
"1","
"
"1","                     "
"1","                             "
"1"," 3rd Qu.:1050.0           "
"1","
"
"1","                     "
"1","                             "
"1"," Max.   :1440.0           "
"1","
"
"1","                     "
"1","                             "
"1"," NA's   :1067             "
"1","
"
"1",""
"1"," properties..screen_width"
"1"," properties..search_engine"
"1"," properties..set..browser"
"1","
"
"1"," Min.   : 320            "
"1"," Length:8307              "
"1"," Length:8307             "
"1","
"
"1"," 1st Qu.:1366            "
"1"," Class :character         "
"1"," Class :character        "
"1","
"
"1"," Median :1440            "
"1"," Mode  :character         "
"1"," Mode  :character        "
"1","
"
"1"," Mean   :1518            "
"1","                          "
"1","                         "
"1","
"
"1"," 3rd Qu.:1680            "
"1","                          "
"1","                         "
"1","
"
"1"," Max.   :2560            "
"1","                          "
"1","                         "
"1","
"
"1"," NA's   :1067            "
"1","                          "
"1","                         "
"1","
"
"1",""
"1"," properties..set..browser_version"
"1"," properties..set..initial_referrer"
"1","
"
"1"," Length:8307                     "
"1"," Length:8307                      "
"1","
"
"1"," Class :character                "
"1"," Class :character                 "
"1","
"
"1"," Mode  :character                "
"1"," Mode  :character                 "
"1","
"
"1","                                 "
"1","                                  "
"1","
"
"1","                                 "
"1","                                  "
"1","
"
"1","                                 "
"1","                                  "
"1","
"
"1","                                 "
"1","                                  "
"1","
"
"1",""
"1"," properties..set..initial_referring_domain"
"1"," properties..set..os"
"1"," properties..set.city"
"1","
"
"1"," Length:8307                              "
"1"," Length:8307        "
"1"," Mode:logical        "
"1","
"
"1"," Class :character                         "
"1"," Class :character   "
"1"," NA's:8307           "
"1","
"
"1"," Mode  :character                         "
"1"," Mode  :character   "
"1","                     "
"1","
"
"1","                                          "
"1","                    "
"1","                     "
"1","
"
"1","                                          "
"1","                    "
"1","                     "
"1","
"
"1","                                          "
"1","                    "
"1","                     "
"1","
"
"1","                                          "
"1","                    "
"1","                     "
"1","
"
"1",""
"1"," properties..set.codeGroupe"
"1"," properties..set.institution"
"1"," properties..set.role"
"1","
"
"1"," Mode:logical              "
"1"," Length:8307                "
"1"," Length:8307         "
"1","
"
"1"," NA's:8307                 "
"1"," Class :character           "
"1"," Class :character    "
"1","
"
"1","                           "
"1"," Mode  :character           "
"1"," Mode  :character    "
"1","
"
"1","                           "
"1","                            "
"1","                     "
"1","
"
"1","                           "
"1","                            "
"1","                     "
"1","
"
"1","                           "
"1","                            "
"1","                     "
"1","
"
"1","                           "
"1","                            "
"1","                     "
"1","
"
"1",""
"1"," properties..time  "
"1"," properties..user_id"
"1"," properties.codeGroupe"
"1"," properties.distinct_id"
"1","
"
"1"," Length:8307       "
"1"," Length:8307        "
"1"," Length:8307          "
"1"," Length:8307           "
"1","
"
"1"," Class :character  "
"1"," Class :character   "
"1"," Class :character     "
"1"," Class :character      "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character   "
"1"," Mode  :character     "
"1"," Mode  :character      "
"1","
"
"1","                   "
"1","                    "
"1","                      "
"1","                       "
"1","
"
"1","                   "
"1","                    "
"1","                      "
"1","                       "
"1","
"
"1","                   "
"1","                    "
"1","                      "
"1","                       "
"1","
"
"1","                   "
"1","                    "
"1","                      "
"1","                       "
"1","
"
"1",""
"1"," properties.is_first_event_ever"
"1"," properties.is_first_event_for_user"
"1","
"
"1"," Length:8307                   "
"1"," Length:8307                       "
"1","
"
"1"," Class :character              "
"1"," Class :character                  "
"1","
"
"1"," Mode  :character              "
"1"," Mode  :character                  "
"1","
"
"1","                               "
"1","                                   "
"1","
"
"1","                               "
"1","                                   "
"1","
"
"1","                               "
"1","                                   "
"1","
"
"1","                               "
"1","                                   "
"1","
"
"1",""
"1"," properties.is_first_event_in_session"
"1"," properties.link   "
"1"," properties.nombreConnexions"
"1","
"
"1"," Length:8307                         "
"1"," Length:8307       "
"1"," Min.   : 1.000             "
"1","
"
"1"," Class :character                    "
"1"," Class :character  "
"1"," 1st Qu.: 1.000             "
"1","
"
"1"," Mode  :character                    "
"1"," Mode  :character  "
"1"," Median : 1.000             "
"1","
"
"1","                                     "
"1","                   "
"1"," Mean   : 5.896             "
"1","
"
"1","                                     "
"1","                   "
"1"," 3rd Qu.: 3.000             "
"1","
"
"1","                                     "
"1","                   "
"1"," Max.   :78.000             "
"1","
"
"1","                                     "
"1","                   "
"1"," NA's   :8153               "
"1","
"
"1",""
"1"," properties.nombreExperiencesAjoutees"
"1"," properties.nombreFichesMetiersConsultees"
"1","
"
"1"," Min.   : 0.00                       "
"1"," Min.   : 0.00                           "
"1","
"
"1"," 1st Qu.:48.00                       "
"1"," 1st Qu.:18.00                           "
"1","
"
"1"," Median :48.00                       "
"1"," Median :26.00                           "
"1","
"
"1"," Mean   :47.58                       "
"1"," Mean   :20.58                           "
"1","
"
"1"," 3rd Qu.:63.00                       "
"1"," 3rd Qu.:26.00                           "
"1","
"
"1"," Max.   :71.00                       "
"1"," Max.   :26.00                           "
"1","
"
"1"," NA's   :8211                        "
"1"," NA's   :8211                            "
"1","
"
"1",""
"1"," properties.nombreInteretsAjoutes"
"1"," properties.nombreMetiersFavoris"
"1","
"
"1"," Min.   :0.000                   "
"1"," Min.   : 0.000                 "
"1","
"
"1"," 1st Qu.:3.000                   "
"1"," 1st Qu.: 5.000                 "
"1","
"
"1"," Median :5.000                   "
"1"," Median : 5.000                 "
"1","
"
"1"," Mean   :4.179                   "
"1"," Mean   : 7.632                 "
"1","
"
"1"," 3rd Qu.:5.000                   "
"1"," 3rd Qu.:15.000                 "
"1","
"
"1"," Max.   :5.000                   "
"1"," Max.   :15.000                 "
"1","
"
"1"," NA's   :8212                    "
"1"," NA's   :8212                   "
"1","
"
"1",""
"1"," properties.nombreRecherchesFormations"
"1"," properties.nombreRecherchesImmersions"
"1","
"
"1"," Min.   :  0                          "
"1"," Min.   :  0.00                       "
"1","
"
"1"," 1st Qu.: 51                          "
"1"," 1st Qu.: 63.00                       "
"1","
"
"1"," Median : 51                          "
"1"," Median : 63.00                       "
"1","
"
"1"," Mean   : 90                          "
"1"," Mean   : 78.84                       "
"1","
"
"1"," 3rd Qu.:157                          "
"1"," 3rd Qu.:130.00                       "
"1","
"
"1"," Max.   :259                          "
"1"," Max.   :148.00                       "
"1","
"
"1"," NA's   :8212                         "
"1"," NA's   :8212                         "
"1","
"
"1",""
"1"," properties.resourceName"
"1"," properties.time_since_last_seen"
"1"," properties.token  "
"1","
"
"1"," Length:8307            "
"1"," Min.   :1.809e+06              "
"1"," Length:8307       "
"1","
"
"1"," Class :character       "
"1"," 1st Qu.:1.634e+08              "
"1"," Class :character  "
"1","
"
"1"," Mode  :character       "
"1"," Median :1.623e+12              "
"1"," Mode  :character  "
"1","
"
"1","                        "
"1"," Mean   :1.163e+12              "
"1","                   "
"1","
"
"1","                        "
"1"," 3rd Qu.:1.623e+12              "
"1","                   "
"1","
"
"1","                        "
"1"," Max.   :1.623e+12              "
"1","                   "
"1","
"
"1","                        "
"1"," NA's   :7354                   "
"1","                   "
"1","
"
"1",""
"1"," properties.trigger_event"
"1","  timestamp        "
"1","
"
"1"," Length:8307             "
"1"," Length:8307       "
"1","
"
"1"," Class :character        "
"1"," Class :character  "
"1","
"
"1"," Mode  :character        "
"1"," Mode  :character  "
"1","
"
"1","                         "
"1","                   "
"1","
"
"1","                         "
"1","                   "
"1","
"
"1","                         "
"1","                   "
"1","
"
"1","                         "
"1","                   "
"1","
"
