"0","alpha = 0.05"
"0","c_a_moy<-mean(lumiere) - (sqrt(var(lumiere))/sqrt(n)* qt(1-alpha/2, n-1)  ) + 299000"
"0","c_b_moy<-mean(lumiere) + (sqrt(var(lumiere))/sqrt(n)* qt(1-alpha/2, n-1)  ) + 299000"
"0",""
"0","cat(""Intervalle de confiance au seuil 5%\n"")"
"1","Intervalle de confiance au seuil 5%
"
"0","cat(""["", c_a_moy, "","", c_b_moy, ""]\n"")"
"1","["
"1"," "
"1","299874.3"
"1"," "
"1",","
"1"," "
"1","299941.6"
"1"," "
"1","]
"
"0","alpha = 0.5"
"0","c_a_moy<-mean(lumiere) - (sqrt(var(lumiere))/sqrt(n)* qt(1-alpha/2, n-1)  ) + 299000"
"0","c_b_moy<-mean(lumiere) + (sqrt(var(lumiere))/sqrt(n)* qt(1-alpha/2, n-1)  ) + 299000"
"0",""
"0","cat(""Intervalle de confiance au seuil 50%\n"")"
"1","Intervalle de confiance au seuil 50%
"
"0","cat(""["", c_a_moy, "","", c_b_moy, ""]\n"")"
"1","["
"1"," "
"1","299896.8"
"1"," "
"1",","
"1"," "
"1","299919.1"
"1"," "
"1","]
"
