"0","t.test(lumiere ,alternative=""two.sided"",mu=990 )"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","lumiere"
"1",""
"1","
"
"1","t = -5.0472, df = 23, p-value = 4.149e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","990"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","874.2741 941.5592"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 907.9167 "
"1","
"
"1","
"
