"0","#Intervalle de confiance pour la moyenne"
"0",""
"0","alpha<-0.05"
"0",""
"0","a_moy<-mean(lumiere) - (sqrt(var(lumiere))/sqrt(n)* qt(1-alpha/2, n-1)  )"
"0","b_moy<-mean(lumiere) + (sqrt(var(lumiere))/sqrt(n)* qt(1-alpha/2, n-1)  )"
"0",""
"0","cat(""Intervalle de confiance au seuil 5% pour la moyenne m :\n"")"
"1","Intervalle de confiance au seuil 5% pour la moyenne m :
"
"0","cat(""["", a_moy, "","", b_moy, ""]\n"")"
"1","["
"1"," "
"1","874.2741"
"1"," "
"1",","
"1"," "
"1","941.5592"
"1"," "
"1","]
"
"0","#Intervalle de confiance pour sigma carre et sigma"
"0",""
"0","a<-(n-1)*var(lumiere)/qchisq(1-alpha/2, n-1)"
"0","b<-(n-1)*var(lumiere)/qchisq(alpha/2, n-1)"
"0",""
"0","cat(""Intervalle de confiance au seuil 5% pour la variance sigma carre :\n"")"
"1","Intervalle de confiance au seuil 5% pour la variance sigma carre :
"
"0","cat(""["", a, "","", b, ""]\n"")"
"1","["
"1"," "
"1","3834.364"
"1"," "
"1",","
"1"," "
"1","12490.5"
"1"," "
"1","]
"
"0","cat(""Intervalle de confiance au seuil 5% pour la variance sigma :\n"")"
"1","Intervalle de confiance au seuil 5% pour la variance sigma :
"
"0","cat(""["", sqrt(a), "","", sqrt(b), ""]\n"")"
"1","["
"1"," "
"1","61.92225"
"1"," "
"1",","
"1"," "
"1","111.7609"
"1"," "
"1","]
"
