"0","#simulation de X au carre"
"0","simu_rayleigh <- function (n, sigma)"
"0","{"
"0","  A1_simu <-rnorm(n, 0, sigma)"
"0","  A1_simu_carre <-A1_simu^2"
"0","  "
"0","  A2_simu <- rnorm(n, 0, sigma)"
"0","  A2_simu_carre<- A2_simu^2"
"0","    "
"0","  X_simu_carre<-A1_simu_carre + A2_simu_carre"
"0",""
"0","  "
"0","  return(X_simu_carre)"
"0","}"
"0",""
"0","#Fonction qui affiche le pourcentage de fois ou sigma est dans l'IC"
"0","pourcentage_rayleigh<- function (alpha, m, n, sigma)"
"0","{"
"0","  nb_fois<-0"
"0","  "
"0","  for (i in 1:m)"
"0","  {"
"0","    X <- sqrt(simu_rayleigh(n, sigma))"
"0","    ech <-sort(X)"
"0","    sigma_chapeau = sum(ech^2)/(2*n)"
"0","    "
"0","    "
"0","    a =  2*n*sigma_chapeau/qchisq(1- alpha/2, 2*n)"
"0","    "
"0","    b = 2*n*sigma_chapeau/qchisq(alpha/2, 2*n) "
"0","    "
"0","    "
"0","    nb_fois=nb_fois + ( (sigma^2 >= a) &  (sigma^2 <= b) )"
"0","  }"
"0","  "
"0","  cat(""pourcentage de fois où sigma dans l'IC:"", nb_fois/m*100, ""\n"")"
"0","  "
"0","}"
"0",""
"0","pourcentage_rayleigh(0.01,10,10,10)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","100"
"1"," "
"1","
"
"0","pourcentage_rayleigh(0.05,10,10,10)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","100"
"1"," "
"1","
"
"0","pourcentage_rayleigh(0.1,10,10,10)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","100"
"1"," "
"1","
"
"0","pourcentage_rayleigh(0.5,10,10,10)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","60"
"1"," "
"1","
"
"0","cat(""\n"")"
"1","
"
"0","pourcentage_rayleigh(0.01,100,10, 10)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","99"
"1"," "
"1","
"
"0","pourcentage_rayleigh(0.05,100,10,10)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","94"
"1"," "
"1","
"
"0","pourcentage_rayleigh(0.1,100,10,10)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","89"
"1"," "
"1","
"
"0","pourcentage_rayleigh(0.5,100,10,10)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","46"
"1"," "
"1","
"
"0","cat(""\n"")"
"1","
"
"0","pourcentage_rayleigh(0.01,1000,10, 10)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","99"
"1"," "
"1","
"
"0","pourcentage_rayleigh(0.05,1000,10,10)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","95.5"
"1"," "
"1","
"
"0","pourcentage_rayleigh(0.1,1000,10,10)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","90.7"
"1"," "
"1","
"
"0","pourcentage_rayleigh(0.5,1000,10,10)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","49.8"
"1"," "
"1","
"
"0","cat(""\n"")"
"1","
"
"0","pourcentage_rayleigh(0.01,1000,100,10)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","99.1"
"1"," "
"1","
"
"0","pourcentage_rayleigh(0.05,1000,100,10)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","95.3"
"1"," "
"1","
"
"0","pourcentage_rayleigh(0.1,1000,100,10)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","88.3"
"1"," "
"1","
"
"0","pourcentage_rayleigh(0.5,1000,100,10)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","49.7"
"1"," "
"1","
"
"0","cat(""\n"")"
"1","
"
"0","pourcentage_rayleigh(0.01,1000,1000,10)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","99"
"1"," "
"1","
"
"0","pourcentage_rayleigh(0.05,1000,1000,10)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","95.3"
"1"," "
"1","
"
"0","pourcentage_rayleigh(0.1,1000,1000,10)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","91.2"
"1"," "
"1","
"
"0","pourcentage_rayleigh(0.5,1000,1000,10)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","52.3"
"1"," "
"1","
"
"0","cat(""\n"")"
"1","
"
"0","pourcentage_rayleigh(0.01,1000,1000,20)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","98.5"
"1"," "
"1","
"
"0","pourcentage_rayleigh(0.05,1000,1000,20)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","94.3"
"1"," "
"1","
"
"0","pourcentage_rayleigh(0.1,1000,1000,20)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","90.5"
"1"," "
"1","
"
"0","pourcentage_rayleigh(0.5,1000,1000,20)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","50.8"
"1"," "
"1","
"
"0","cat(""\n"")"
"1","
"
"0","pourcentage_rayleigh(0.01,1000,1000,30)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","98.5"
"1"," "
"1","
"
"0","pourcentage_rayleigh(0.05,1000,1000,30)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","96.2"
"1"," "
"1","
"
"0","pourcentage_rayleigh(0.1,1000,1000,30)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","88.7"
"1"," "
"1","
"
"0","pourcentage_rayleigh(0.5,1000,1000,30)"
"1","pourcentage de fois où sigma dans l'IC:"
"1"," "
"1","48.5"
"1"," "
"1","
"
