"0",""
"0","#Fonction qui calcule et affiche le biais et l'erreur quadratique pour chaque estimateur"
"0","compare_estimateurs<- function ( m, n, sigma)"
"0","{"
"0","  estimateur1 <-NULL"
"0","  estimateur2 <-NULL"
"0","  estimateur3 <-NULL"
"0","  estimateur4 <-NULL"
"0","  "
"0","  for (i in 1:m)"
"0","  {"
"0","    X_simu_carre <- simu_rayleigh(n, sigma)"
"0","    X_simu<- sqrt(X_simu_carre)"
"0","    X_simu<-sort(X_simu)"
"0","    X_simu_carre<-sort(X_simu_carre)"
"0","    "
"0","    reg_ray<-lm(log(1-seq(1:(n-1))/n)~X_simu_carre[1:(n-1)])"
"0","    "
"0","    sigma_g <- -1/(2*reg_ray$coefficients[2])"
"0","    "
"0","    estimateur1<-c(estimateur1, sigma_g)"
"0","    "
"0","    sigma_chapeau = sum(X_simu_carre)/(2*n)"
"0","    "
"0","    estimateur2<-c(estimateur2, sigma_chapeau)"
"0","    "
"0","    sigma_tilde = (2/(4-pi))*(n-1)/n*var(X_simu)"
"0","    "
"0","    estimateur3<-c(estimateur3, sigma_tilde)"
"0","    "
"0","    sigma_tilde_corr = (2/(4-pi))*var(X_simu)"
"0","    "
"0","    estimateur4<-c(estimateur4, sigma_tilde_corr)"
"0","    "
"0","  }"
"0","  "
"0","  "
"0","  biais1<- mean(estimateur1-sigma^2)"
"0","  biais2<- mean(estimateur2-sigma^2)"
"0","  biais3<- mean(estimateur3-sigma^2)"
"0","  biais4<- mean(estimateur4-sigma^2)"
"0","  "
"0","  errquad1<-mean((estimateur1-sigma^2)^2)"
"0","  errquad2<-mean((estimateur2-sigma^2)^2)"
"0","  errquad3<-mean((estimateur3-sigma^2)^2)"
"0","  errquad4<-mean((estimateur4-sigma^2)^2)"
"0","  "
"0","cat(""biais estimateur 1 estimé : "", biais1, ""\n"")"
"0","cat(""biais estimateur 2 estimé :"",biais2, ""\n"")"
"0",""
"0","cat(""biais estimateur 3 estimé :"",biais3, ""\n"")"
"0","cat(""biais estimateur 4 estimé :"",biais4, ""\n"")"
"0",""
"0","cat(""\n"")"
"0",""
"0","cat(""Erreur quadratique estimé estimateur 1 : "", errquad1, ""\n"")"
"0","cat(""Erreur quadratique estimé estimateur 2 : "",errquad2, ""\n"")"
"0",""
"0","cat(""Erreur quadratique estimé estimateur 3 : "",errquad3, ""\n"")"
"0","cat(""Erreur quadratique estimé estimateur 4 : "",errquad4, ""\n"")"
"0",""
"0","}"
"0",""
"0","compare_estimateurs(1000,10,10)"
"1","biais estimateur 1 estimé : "
"1"," "
"1","-8.976531"
"1"," "
"1","
"
"1","biais estimateur 2 estimé :"
"1"," "
"1","-0.063102"
"1"," "
"1","
"
"1","biais estimateur 3 estimé :"
"1"," "
"1","-11.58199"
"1"," "
"1","
"
"1","biais estimateur 4 estimé :"
"1"," "
"1","-1.757769"
"1"," "
"1","
"
"1","
"
"1","Erreur quadratique estimé estimateur 1 : "
"1"," "
"1","1485.925"
"1"," "
"1","
"
"1","Erreur quadratique estimé estimateur 2 : "
"1"," "
"1","1095.21"
"1"," "
"1","
"
"1","Erreur quadratique estimé estimateur 3 : "
"1"," "
"1","2140.519"
"1"," "
"1","
"
"1","Erreur quadratique estimé estimateur 4 : "
"1"," "
"1","2480.097"
"1"," "
"1","
"
"0","compare_estimateurs(1000,50,10)"
"1","biais estimateur 1 estimé : "
"1"," "
"1","-3.526384"
"1"," "
"1","
"
"1","biais estimateur 2 estimé :"
"1"," "
"1","0.5637517"
"1"," "
"1","
"
"1","biais estimateur 3 estimé :"
"1"," "
"1","-1.616832"
"1"," "
"1","
"
"1","biais estimateur 4 estimé :"
"1"," "
"1","0.3909883"
"1"," "
"1","
"
"1","
"
"1","Erreur quadratique estimé estimateur 1 : "
"1"," "
"1","304.0622"
"1"," "
"1","
"
"1","Erreur quadratique estimé estimateur 2 : "
"1"," "
"1","204.8992"
"1"," "
"1","
"
"1","Erreur quadratique estimé estimateur 3 : "
"1"," "
"1","435.4438"
"1"," "
"1","
"
"1","Erreur quadratique estimé estimateur 4 : "
"1"," "
"1","450.8293"
"1"," "
"1","
"
"0","compare_estimateurs(1000,500,10)"
"1","biais estimateur 1 estimé : "
"1"," "
"1","-1.021643"
"1"," "
"1","
"
"1","biais estimateur 2 estimé :"
"1"," "
"1","-0.005659723"
"1"," "
"1","
"
"1","biais estimateur 3 estimé :"
"1"," "
"1","-0.2025173"
"1"," "
"1","
"
"1","biais estimateur 4 estimé :"
"1"," "
"1","-0.002522357"
"1"," "
"1","
"
"1","
"
"1","Erreur quadratique estimé estimateur 1 : "
"1"," "
"1","35.33463"
"1"," "
"1","
"
"1","Erreur quadratique estimé estimateur 2 : "
"1"," "
"1","18.76467"
"1"," "
"1","
"
"1","Erreur quadratique estimé estimateur 3 : "
"1"," "
"1","44.30295"
"1"," "
"1","
"
"1","Erreur quadratique estimé estimateur 4 : "
"1"," "
"1","44.43952"
"1"," "
"1","
"
"0","compare_estimateurs(1000,5000,10)"
"1","biais estimateur 1 estimé : "
"1"," "
"1","-0.1628317"
"1"," "
"1","
"
"1","biais estimateur 2 estimé :"
"1"," "
"1","0.03187243"
"1"," "
"1","
"
"1","biais estimateur 3 estimé :"
"1"," "
"1","0.009695476"
"1"," "
"1","
"
"1","biais estimateur 4 estimé :"
"1"," "
"1","0.02970142"
"1"," "
"1","
"
"1","
"
"1","Erreur quadratique estimé estimateur 1 : "
"1"," "
"1","3.827728"
"1"," "
"1","
"
"1","Erreur quadratique estimé estimateur 2 : "
"1"," "
"1","1.993814"
"1"," "
"1","
"
"1","Erreur quadratique estimé estimateur 3 : "
"1"," "
"1","4.448268"
"1"," "
"1","
"
"1","Erreur quadratique estimé estimateur 4 : "
"1"," "
"1","4.450836"
"1"," "
"1","
"
