"0","convergence_asymptotique<- function ( m, n, sigma)"
"0","{"
"0","  estimateur <- NULL"
"0","  "
"0","  for (i in 1:m)"
"0","  {"
"0","    X_simu_carre <- simu_rayleigh(n, sigma)"
"0","    X_simu_carre<-sort(X_simu_carre)"
"0","  "
"0","    sigma_chapeau = sum(X_simu_carre)/(2*n)"
"0","    "
"0","    estimateur<-c(estimateur, sigma_chapeau)"
"0","    "
"0","  }"
"0","  "
"0","  estimateur<-sort(estimateur)"
"0","  "
"0","  histolarg(estimateur)"
"0","  plot(estimateur[1:(n-1)], qnorm(seq(1:(n-1))/n))"
"0","  abs<-estimateur[1:n-1]"
"0","  ord<-qnorm(seq(1:(n-1))/n)"
"0","  reg<-lm(ord~abs)"
"0",""
"0","  abline(reg)"
"0","  "
"0","}"
"0",""
"0","convergence_asymptotique(1000, 5, 10)"
