"0","convergence_faible<- function ( m, n, sigma, epsilon)"
"0","{"
"0","  nb_fois <- 0"
"0","  for (i in 1:m)"
"0","  {"
"0","    X_simu_carre <- simu_rayleigh(n, sigma)"
"0","    X_simu_carre<-sort(X_simu_carre)"
"0","  "
"0","    sigma_chapeau = sum(X_simu_carre)/(2*n)"
"0","    "
"0","    ecart = abs(sigma_chapeau - sigma^2)"
"0","    "
"0","    nb_fois=nb_fois + (ecart > epsilon)"
"0","  }"
"0","  "
"0","  return(nb_fois/m*100)"
"0","  "
"0","}"
"0",""
"0","abscisse <- NULL"
"0","ordonnee <- NULL"
"0",""
"0","for (i in 1:100)"
"0","{"
"0","  abscisse<-c(abscisse, i)"
"0","  ordonnee<-c(ordonnee, convergence_faible(1000, i, 10, 10))"
"0","}"
"0",""
"0","plot(abscisse[1:(100-1)], ordonnee[1:(100-1)])"
"0",""
